GDPC1,CCSA,NEWORDER,UMCSENT,PAYEMS,CPIAUCSL,MSACSR
-0.3,,,,0.2,1.4,
-0.2,,,,0.7,2.2,
1.6,,,,1.2,2.8,
1.5,,,,0.3,2.1,
1.7,,,,0.2,1.6,
0.6,,,,1.1,1.7,
0.1,,,,-0.1,-0.9,
-1.4,,,,-1.5,-1.0,
-0.3,,,,-1.1,-0.1,
1.0,,,,-0.8,-0.8,
-0.8,,,,-0.9,-0.2,
3.9,,,,0.8,-0.3,
3.0,,,,2.6,0.8,
3.9,,,,2.9,1.8,
1.9,,,,1.6,2.0,
1.4,,,,1.7,4.1,
1.7,,,,0.8,1.0,
2.1,,,,0.1,-0.1,
0.2,,,,0.3,1.5,
1.1,,,,0.6,0.4,
0.2,,,,0.2,0.3,
0.7,,,,0.6,0.7,
3.3,,,,2.2,0.1,
1.9,,,90.7,0.9,-0.3,
0.8,,,,0.3,0.4,
-0.6,,,80.8,0.0,0.5,
-1.5,,,80.7,-1.0,0.2,
-0.5,,,82.0,-1.2,0.2,
0.1,,,82.9,-0.7,-0.2,
1.1,,,,-0.3,-0.3,
2.0,,,87.0,0.6,-0.3,
2.9,,,95.9,1.1,0.1,
1.6,,,99.1,1.6,-0.1,
1.4,,,,1.2,0.1,
0.6,,,99.7,1.0,0.3,
-0.4,,,,1.0,0.0,
0.8,,,98.2,0.7,0.7,
-0.1,,,99.9,-0.2,1.0,
1.6,,,100.2,0.9,0.9,
0.6,,,,0.4,0.8,
-0.2,,,92.9,0.2,0.9,
1.0,,,,-0.2,0.9,
-1.0,,,83.7,-0.9,0.5,
-2.6,,,78.5,-1.7,1.2,
0.7,,,80.9,-1.4,0.7,
2.3,,,,0.6,-0.1,
2.3,,,90.8,1.1,0.1,
1.9,,,,1.7,0.2,
2.3,,,95.3,1.5,0.2,
0.1,,,,0.0,0.5,
0.3,,,93.8,0.4,0.6,
2.2,,,100.0,1.3,0.1,
-0.5,,,93.3,0.2,0.6,
0.5,,,97.2,-0.5,0.1,
-1.3,,,90.1,-0.6,0.6,
0.7,,,91.6,-0.6,0.2,
1.7,,,92.5,0.3,0.0,
1.9,,,99.2,0.9,0.4,
2.0,,,93.0,0.8,0.1,
1.8,,,99.9,0.7,0.4,
0.9,,,95.4,0.9,0.4,
1.2,,,91.6,0.4,0.3,
0.3,,,95.0,0.3,0.2,
1.1,,,98.4,0.3,0.3,5.9
1.1,,,91.7,0.7,0.2,5.5
2.2,,,96.4,0.5,0.6,5.2
0.7,,,94.4,0.7,0.3,5.8
2.1,,,99.5,0.7,0.4,5.7
1.1,,,98.5,0.6,0.2,6.0
1.6,,,100.6,1.0,0.2,5.4
0.3,,,99.9,0.9,0.5,5.5
2.4,,,102.0,1.1,0.3,5.5
1.3,,,105.4,1.1,0.6,5.2
2.2,,,103.4,1.2,0.3,4.9
2.3,,,102.9,1.3,0.5,4.7
2.4,,,100.0,1.3,0.9,4.9
0.3,,,95.7,1.5,0.9,5.5
0.8,,,91.2,1.1,0.9,6.6
0.8,,,88.3,0.8,0.8,6.3
0.9,1174833,,94.1,0.7,0.3,5.6
0.1,1269154,,95.9,0.2,0.6,4.7
0.9,1212500,,97.0,0.7,1.0,4.4
0.8,1164231,,92.9,0.8,1.1,4.5
2.0,1157308,,97.2,0.7,1.0,4.5
1.7,1072846,,92.4,0.9,1.0,5.3
0.8,1067154,,92.4,0.9,1.4,5.1
0.4,1052846,,91.7,1.0,1.2,5.3
1.6,1088385,,98.2,1.0,1.2,5.4
0.3,1015385,,91.5,1.0,1.6,6.0
0.7,1086769,,86.4,0.8,1.4,6.6
-0.5,1177769,,79.7,0.4,1.5,6.4
-0.1,1419000,,78.1,0.2,1.6,6.5
0.1,1776231,,75.4,-0.2,1.4,5.7
0.9,1956846,,77.6,-0.3,1.0,5.1
-1.1,2239231,,72.4,-0.6,1.5,4.7
2.7,2112154,,78.1,0.4,0.8,4.2
0.5,2167769,,80.2,0.5,0.9,4.5
0.8,2178385,,82.1,0.4,1.0,4.7
0.2,2150308,,82.0,0.6,0.7,5.0
1.8,1916692,,92.8,1.1,0.8,5.6
2.3,1876385,,88.6,1.1,0.6,6.1
0.9,1856786,,95.2,0.8,0.8,6.2
1.7,1724231,,90.7,1.3,1.0,6.3
2.5,1591462,,81.9,1.3,1.6,6.8
1.1,1560615,,77.0,0.9,2.1,7.7
-0.5,1647462,,72.0,0.6,2.0,9.2
0.9,1716154,,76.5,1.0,2.5,9.7
-0.9,2011923,,61.8,0.5,3.0,9.4
0.2,2065538,,72.1,0.4,2.7,8.7
-0.9,2190615,,64.4,0.1,2.8,9.1
-0.4,2844462,,59.5,-0.6,3.1,9.9
-1.2,3906077,,57.6,-1.6,2.1,9.7
0.7,4484154,,72.8,-0.5,1.2,7.1
1.7,3994615,,75.7,0.7,2.0,7.0
1.3,3476154,,75.6,0.9,1.8,6.1
2.2,2923923,,84.6,1.3,1.1,6.4
0.7,2934769,,83.3,0.7,0.9,6.8
0.5,3024615,,89.7,0.5,1.6,6.3
0.7,3029385,,87.0,0.6,1.5,5.8
1.2,2795615,,87.1,1.0,1.8,5.1
1.9,2642923,,90.2,1.3,1.7,5.5
1.8,2593462,,89.0,1.3,1.4,5.9
0.0,2549286,,84.4,1.2,1.5,6.0
0.3,2516250,,82.3,1.0,1.7,6.1
3.9,2273923,,81.5,1.8,2.3,6.0
1.0,2321929,,80.4,1.0,2.3,6.4
1.3,2250000,,73.5,1.0,2.3,6.1
0.2,2393538,,71.5,0.9,2.5,6.7
0.1,2299154,,66.6,0.7,3.2,7.1
0.7,2416000,,63.9,0.6,3.2,7.1
0.3,2604923,,62.1,0.3,3.2,8.1
0.3,2846692,,63.5,0.3,3.9,8.8
-2.1,3504615,,54.4,-0.5,3.4,9.5
-0.1,3783231,,67.8,-0.4,1.9,6.6
1.9,3325385,,72.1,0.8,2.8,7.4
2.0,2976923,,68.3,0.4,2.8,7.9
-0.7,2889308,,73.9,0.3,2.1,8.7
1.2,2948154,,74.8,0.2,2.8,10.0
-1.1,3314231,,65.7,-0.4,1.6,8.8
-1.6,3577846,,66.5,-0.7,0.9,8.9
0.5,3984154,,66.2,-0.5,1.4,8.7
-0.4,4258385,,66.7,-0.8,1.7,7.3
0.0,4554000,,72.5,-0.6,0.3,5.8
1.3,3854000,,75.3,0.2,0.1,5.5
2.3,3624615,,91.5,0.8,1.2,5.1
2.0,3107615,,91.2,1.0,1.0,6.1
2.1,2801857,,91.5,1.4,1.0,5.4
2.0,2476692,,99.5,1.3,1.4,5.5
1.7,2387000,,96.6,1.1,0.9,6.4
1.0,2394538,,98.9,1.0,0.9,6.9
0.8,2551385,,95.0,0.9,0.9,6.8
1.0,2578846,,94.5,0.7,0.9,6.5
0.9,2562846,,94.3,0.7,0.9,6.4
1.5,2561923,,92.8,0.6,0.6,5.9
0.7,2632923,,91.1,0.6,1.0,6.0
0.9,2589077,,95.5,0.4,0.5,5.5
0.5,2640769,,96.8,0.3,-0.5,5.2
1.0,2656769,,94.8,0.5,0.6,6.3
0.5,2639538,,92.0,0.6,0.7,6.0
0.7,2474385,,90.5,0.6,1.2,6.1
1.1,2336923,,91.8,0.8,1.1,6.5
0.9,2202385,,93.9,0.7,1.1,6.8
1.7,2078846,,86.4,0.9,0.9,7.1
0.5,2150308,,92.3,0.7,0.8,6.9
1.3,2065308,,93.6,0.8,1.1,6.4
0.6,2075462,,96.0,0.7,1.2,6.6
1.3,2015500,,93.0,0.8,1.1,6.7
1.0,2102083,,95.9,0.8,1.1,7.3
0.8,2104538,,90.9,0.5,1.6,7.2
0.7,2197857,,92.5,0.3,0.8,6.5
0.2,2283769,,91.8,0.5,1.0,6.8
1.1,2358000,,91.3,0.7,1.7,7.5
0.4,2400000,,90.9,0.3,1.0,8.1
0.1,2530846,,79.1,-0.1,1.7,8.1
-0.9,2867462,,65.1,-0.4,1.7,8.5
-0.5,3269077,,75.0,-0.4,0.7,8.2
0.8,3462615,,80.7,-0.4,0.6,7.1
0.5,3298000,,82.6,0.0,0.8,7.1
0.3,3322615,,71.9,0.0,0.8,6.4
1.2,3325692,,70.8,0.0,0.7,5.4
1.1,3327538,5.6,78.9,0.3,0.8,5.9
1.0,3226077,0.8,76.1,0.2,0.8,5.2
1.0,2954077,2.0,83.2,0.4,0.9,5.2
0.2,2683000,-1.5,87.3,0.6,0.7,5.4
0.6,2787846,2.8,82.5,0.5,0.7,5.1
0.5,2802385,3.1,77.4,0.6,0.5,5.2
1.4,2798231,5.6,84.0,0.7,0.8,4.8
1.0,2748923,-1.1,93.0,0.8,0.5,5.2
1.4,2736462,6.2,92.2,0.9,0.6,5.6
0.6,2646538,1.9,90.7,0.9,0.9,6.1
1.1,2545929,3.9,93.1,0.8,0.6,6.2
0.4,2522083,1.1,94.3,0.8,0.7,7.0
0.3,2562769,2.5,91.7,0.4,0.8,6.3
0.9,2619786,-0.2,93.2,0.4,0.5,6.0
0.7,2646462,5.9,89.8,0.5,0.5,6.5
0.7,2676231,-2.9,90.5,0.4,0.9,6.0
1.7,2587385,2.2,91.5,0.7,0.9,6.0
0.9,2486462,1.0,94.9,0.6,0.6,5.3
1.0,2456538,2.9,97.5,0.6,0.9,5.3
0.6,2411462,2.9,99.0,0.6,0.6,4.4
1.7,2307154,2.8,103.0,0.7,0.2,4.6
1.3,2259923,7.5,105.8,0.6,0.5,4.3
0.9,2221385,-1.9,105.0,0.8,0.5,4.2
1.0,2243077,-0.1,107.8,0.6,0.2,4.0
0.9,2173846,-0.2,106.9,0.6,0.3,3.9
1.3,2241154,0.6,103.5,0.6,0.5,4.1
1.6,2193692,0.4,100.2,0.6,0.5,3.8
0.9,2254308,0.1,105.9,0.6,0.4,4.0
0.8,2214692,1.4,106.2,0.6,0.7,3.9
1.3,2179615,5.2,105.9,0.6,0.7,4.2
1.7,2095846,0.9,105.3,0.7,0.7,4.3
0.4,2111923,-1.4,110.1,0.6,1.0,4.3
1.8,2011385,5.6,108.8,0.6,0.8,4.5
0.1,2106786,-0.7,107.5,0.2,0.9,4.2
0.6,2218615,-3.3,103.9,0.2,0.7,3.9
-0.3,2496615,-4.8,92.3,0.2,1.0,3.8
0.6,2831000,-7.1,91.0,-0.3,0.7,4.0
-0.4,3147231,-5.1,88.6,-0.3,0.3,4.3
0.3,3591000,-3.8,85.1,-0.6,-0.1,4.1
0.9,3574846,-4.5,93.1,-0.3,0.3,4.1
0.6,3675462,2.8,94.1,-0.1,0.8,4.2
0.4,3524692,-0.5,87.3,-0.1,0.5,4.0
0.2,3505077,-0.8,83.8,0.0,0.6,4.0
0.6,3470000,1.6,80.0,-0.1,1.0,4.2
0.9,3686231,0.1,89.3,-0.2,-0.2,3.8
1.7,3596154,1.2,89.3,0.0,0.7,3.6
1.1,3376385,3.2,92.0,0.2,0.4,4.0
0.5,3106538,-0.2,98.0,0.3,0.8,3.7
0.8,2975692,0.8,93.3,0.6,0.8,3.9
0.9,2892462,2.7,95.6,0.2,0.6,4.3
1.0,2746462,2.5,93.9,0.4,1.1,4.1
1.1,2692538,3.7,94.1,0.3,0.5,4.3
0.5,2597462,1.2,90.2,0.5,0.7,4.3
0.9,2628077,1.2,87.5,0.6,1.5,4.5
0.6,2715643,2.9,82.4,0.4,0.9,4.8
1.3,2506583,4.8,88.9,0.6,0.5,5.8
0.2,2398000,0.5,83.8,0.4,0.9,6.3
0.2,2453071,2.2,84.0,0.3,0.9,6.9
0.9,2468846,1.9,92.5,0.3,-0.4,6.8
0.2,2536077,-2.0,92.2,0.4,1.0,7.7
0.6,2475769,0.6,86.9,0.3,1.1,7.8
0.5,2543615,0.1,85.7,0.1,0.6,8.9
0.6,2636462,1.2,77.5,0.2,1.2,9.2
-0.6,2856615,1.4,72.9,0.0,1.1,9.8
0.5,3011923,2.3,59.6,-0.3,1.3,10.6
-0.5,3360154,-4.2,64.8,-0.5,1.5,10.9
-2.2,4115077,-11.0,57.7,-1.2,-2.3,11.4
-1.1,5273615,-15.2,58.3,-1.7,-0.7,11.2
-0.1,6423308,-1.8,68.2,-1.4,0.5,9.5
0.4,6056462,5.1,68.4,-0.7,0.9,7.7
1.1,5479769,3.7,70.2,-0.4,0.8,7.7
0.4,4792077,1.6,73.9,-0.1,0.2,7.8
0.9,4663000,4.5,73.9,0.5,0.0,7.9
0.7,4489154,3.1,68.3,0.0,0.3,8.4
0.5,4230692,3.1,71.3,0.3,0.8,7.8
-0.2,3850077,1.1,73.1,0.3,1.1,7.5
0.7,3762769,3.8,71.9,0.5,1.1,6.6
0.0,3726385,3.1,59.7,0.3,0.7,6.5
1.2,3641786,3.3,64.8,0.4,0.4,5.7
0.8,3385846,2.8,75.5,0.6,0.6,5.0
0.4,3325077,-1.6,76.3,0.3,0.2,4.8
0.1,3309231,-5.4,75.0,0.3,0.5,4.6
0.1,3258538,3.5,79.4,0.4,0.7,4.7
0.9,3073462,0.7,76.7,0.5,0.4,4.1
0.1,3013769,2.0,81.7,0.4,-0.1,4.4
0.8,2948923,-3.4,81.6,0.4,0.5,5.5
0.8,2877231,1.2,76.9,0.5,0.4,5.0
-0.3,2830615,1.4,80.9,0.4,0.6,5.3
1.4,2659692,-0.8,82.8,0.6,0.5,5.5
1.2,2496077,1.7,83.0,0.5,0.3,5.7
0.6,2404385,-4.9,89.8,0.6,-0.2,5.4
0.9,2339692,-0.7,95.5,0.5,-0.6,4.8
0.7,2271000,-1.8,94.2,0.5,0.7,5.1
0.4,2247769,0.0,90.7,0.5,0.4,5.4
0.2,2206692,-2.1,91.3,0.5,0.0,5.4
0.6,2187692,-2.4,91.6,0.4,0.0,5.6
0.3,2162692,-1.9,92.4,0.4,0.7,5.2
0.5,2134769,0.7,90.3,0.5,0.5,4.9
0.6,2060786,-1.2,93.1,0.4,0.6,5.2
0.6,2016917,4.0,97.2,0.4,0.7,5.2
0.4,1961308,0.0,96.4,0.4,0.1,5.4
0.7,1955286,1.7,95.1,0.4,0.5,5.7
1.0,1913385,1.9,98.4,0.4,0.8,5.3
0.9,1863538,-0.8,98.9,0.4,0.8,5.5
0.7,1762308,3.2,98.3,0.4,0.5,5.8
0.5,1716923,2.5,98.1,0.4,0.5,6.3
0.3,1679308,-2.1,98.1,0.3,0.3,7.0
0.7,1723385,1.9,94.5,0.3,0.2,6.1
0.4,1685231,-1.0,98.5,0.3,0.7,6.1
0.6,1688462,0.1,93.8,0.4,0.5,5.6
0.6,1706154,0.4,97.2,0.4,0.6,5.5
-1.3,2266231,0.1,96.6,0.1,0.3,5.7
